aniso8601          6.0.0
certifi            2021.5.30
chardet            4.0.0
click              8.0.1
Flask              2.0.1
Flask-JWT-Extended 3.18.1
Flask-RESTful      0.3.9
Flask-SQLAlchemy   2.3.2
idna               2.10
itsdangerous       2.0.1
Jinja2             3.0.1
MarkupSafe         2.0.1
pip                20.3.4
pkg-resources      0.0.0
PyJWT              1.7.1
pyparsing          2.4.7
pytz               2019.1
requests           2.25.1
setuptools         44.1.1
six                1.12.0
SQLAlchemy         1.3.3
urllib3            1.26.5
Werkzeug           2.0.1
wheel              0.34.2
